# view res/layout/tabmanager.xml #generated:17
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }
-keep class com.mome.main.core.MipcaActivityCapture { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.mome.main.core.utils.MyWebView { <init>(...); }

# view res/layout/add_record.xml #generated:44
# view res/layout/dynamic_comment.xml #generated:84
# view res/layout/dynamic_detail.xml #generated:41
# view res/layout/dynamic_detail_header.xml #generated:11
# view res/layout/dynamic_detail_list_cell.xml #generated:14
# view res/layout/dynamic_list_cell.xml #generated:104
# view res/layout/dynamic_list_cell.xml #generated:25
# view res/layout/friend_chat_item.xml #generated:16
# view res/layout/friend_list_item.xml #generated:15
# view res/layout/friends_home.xml #generated:45
# view res/layout/interest_friend_child.xml #generated:14
# view res/layout/invite_friend_list_item.xml #generated:15
# view res/layout/memory_moviedetail.xml #generated:7
# view res/layout/mine_chat_item.xml #generated:16
# view res/layout/movie_comment_item.xml #generated:15
# view res/layout/movie_detail.xml #generated:46
# view res/layout/movie_detail_list_cell.xml #generated:22
# view res/layout/movie_list_cell.xml #generated:9
# view res/layout/movie_memoirs_card.xml #generated:97
# view res/layout/movie_memoirs_detail.xml #generated:173
# view res/layout/movie_memoirs_detail.xml #generated:42
# view res/layout/movie_record.xml #generated:162
# view res/layout/movie_record.xml #generated:45
# view res/layout/movie_search_child.xml #generated:14
# view res/layout/movie_search_item.xml #generated:15
# view res/layout/mynews_item.xml #generated:16
# view res/layout/myphoto_item.xml #generated:6
# view res/layout/myself_home.xml #generated:49
# view res/layout/recode_movie_list_item.xml #generated:7
# view res/layout/update_userinfo.xml #generated:30
# view res/layout/user_dynamic_item.xml #generated:21
# view res/layout/user_dynamic_item.xml #generated:94
# view res/layout/user_photo_detail.xml #generated:19
# view res/layout/userinfo.xml #generated:42
-keep class com.mome.main.netframe.volley.toolbox.NetworkImageView { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.mome.main.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/myfriends.xml #generated:55
# view res/layout/select_city.xml #generated:130
-keep class com.mome.pinyin.AssortView { <init>(...); }

# view res/layout/dynamic_detail.xml #generated:167
# view res/layout/friends_home.xml #generated:277
# view res/layout/movie_detail.xml #generated:363
# view res/layout/myself_home.xml #generated:221
-keep class com.mome.view.ListViewInScrollView { <init>(...); }

# view res/layout/gridview_item.xml #generated:8
-keep class com.mome.view.MyDeImageView { <init>(...); }

# view res/layout/dynamic_comment.xml #generated:66
-keep class com.mome.view.MySeekBar { <init>(...); }

# view res/layout/pop_view.xml #generated:2
-keep class com.mome.view.WrapListView { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.sina.weibo.sdk.component.WeiboSdkBrowser { <init>(...); }

# view res/layout/myfriends.xml #generated:43
# view res/layout/select_city.xml #generated:117
-keep class se.emilsjolander.stickylistheaders.ExpandableStickyListHeadersListView { <init>(...); }

